City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,georgetown,5.41,100.34,78.8,94,20,4.7,MY,1605216331
1,pevek,69.7,170.31,8.15,94,41,7.52,RU,1605216331
2,aklavik,68.22,-135.01,6.8,84,90,13.87,CA,1605216332
3,yumen,40.28,97.2,30.69,75,25,7.58,CN,1605216332
4,hay river,60.82,-115.8,19.4,62,97,12.75,CA,1605216332
5,ponta do sol,32.67,-17.1,68.0,77,20,3.36,PT,1605216332
6,sebastian,35.17,-94.27,69.8,37,1,8.05,US,1605216332
7,yarmouth,41.71,-70.23,53.01,87,90,17.22,US,1605216232
8,avarua,-21.21,-159.78,78.8,78,56,4.7,CK,1605216332
9,laiyang,36.98,120.71,48.99,89,0,4.25,CN,1605216333
10,avera,33.19,-82.53,80.6,74,75,8.05,US,1605216333
11,clyde river,70.47,-68.59,-0.4,64,75,27.51,CA,1605216333
12,san patricio,28.02,-97.52,82.99,65,40,11.41,US,1605216333
13,salekhard,66.53,66.6,-2.16,92,90,5.64,RU,1605216333
14,daoukro,7.06,-3.96,76.15,70,88,1.14,CI,1605216333
15,karlstad,59.38,13.5,39.2,100,100,5.82,SE,1605216285
16,upata,8.01,-62.4,79.45,84,34,4.07,VE,1605216334
17,ushuaia,-54.8,-68.3,59.0,44,75,13.87,AR,1605216061
18,bogotol,56.21,89.53,31.26,92,72,16.87,RU,1605216334
19,rikitea,-23.12,-134.97,73.92,78,97,16.53,PF,1605216334
20,laguna,38.42,-121.42,64.0,36,1,5.82,US,1605216334
21,albany,42.6,-73.97,48.99,64,100,5.01,US,1605216334
22,thiruvananthapuram,8.48,76.92,82.4,94,40,1.12,IN,1605216335
23,yellowknife,62.46,-114.35,19.99,92,75,13.87,CA,1605216291
24,cherskiy,68.75,161.3,3.87,95,100,8.95,RU,1605216335
25,mataura,-46.19,168.86,63.0,65,24,5.01,NZ,1605216335
26,castro,-24.79,-50.01,69.57,84,99,3.22,BR,1605216335
27,punta arenas,-53.15,-70.92,57.2,54,75,25.28,CL,1605216211
28,geraldton,-28.77,114.6,59.0,87,75,6.93,AU,1605216336
29,qaanaaq,77.48,-69.36,7.45,78,99,7.11,GL,1605216336
30,aguimes,27.91,-15.45,71.6,83,0,10.29,ES,1605216336
31,saldanha,-33.01,17.94,69.8,35,0,3.36,ZA,1605216336
32,kenai,60.55,-151.26,35.6,93,90,9.19,US,1605216270
33,puerto ayora,-0.74,-90.35,73.4,69,75,3.36,EC,1605216336
34,kargat,55.2,80.28,26.01,92,100,8.59,RU,1605216337
35,kodiak,57.79,-152.41,42.8,48,75,14.99,US,1605216337
36,hobart,-42.88,147.33,66.0,51,20,17.22,AU,1605216304
37,vaini,-21.2,-175.2,82.4,78,75,10.29,TO,1605216337
38,kaolinovo,43.62,27.12,48.99,92,100,7.36,BG,1605216337
39,busselton,-33.65,115.33,52.0,96,9,6.62,AU,1605216337
40,bluff,-46.6,168.33,63.0,65,10,5.01,NZ,1605216338
41,pareora,-44.49,171.21,63.0,78,0,3.0,NZ,1605216338
42,hermanus,-34.42,19.23,71.01,55,12,8.66,ZA,1605216338
43,cidreira,-30.18,-50.21,70.14,84,23,7.54,BR,1605216338
44,hithadhoo,-0.6,73.08,81.5,78,100,10.54,MV,1605216069
45,harper,4.38,-7.72,78.15,87,100,6.49,LR,1605216338
46,maragogi,-9.01,-35.22,76.86,82,0,8.61,BR,1605216061
47,jamestown,42.1,-79.24,46.99,56,1,9.17,US,1605216339
48,kapaa,22.08,-159.32,82.4,61,20,17.22,US,1605216339
49,jumla,29.27,82.18,43.18,51,0,4.83,NP,1605216339
50,hamilton,39.18,-84.53,55.99,37,1,4.18,US,1605216339
51,hesperia,34.43,-117.3,64.99,18,1,0.78,US,1605216339
52,zhumadian,32.98,114.03,53.33,64,0,3.51,CN,1605216339
53,victoria,22.29,114.16,72.0,52,43,1.01,HK,1605216087
54,iqaluit,63.75,-68.51,17.6,67,75,9.17,CA,1605216340
55,curanilahue,-37.47,-73.35,65.91,48,100,8.88,CL,1605216340
56,lebu,-37.62,-73.65,57.92,77,100,13.04,CL,1605216340
57,alofi,-19.06,-169.92,82.4,69,75,12.75,NU,1605216340
58,tigil,57.8,158.67,18.81,97,89,2.3,RU,1605216340
59,oranjemund,-28.55,16.43,68.92,48,0,6.24,NA,1605216341
60,axim,4.87,-2.24,79.39,85,5,6.76,GH,1605216341
61,pangnirtung,66.15,-65.71,10.4,72,90,2.24,CA,1605216341
62,liling,27.67,113.5,50.0,100,0,2.06,CN,1605216341
63,tairua,-37.02,175.85,64.0,60,4,1.43,NZ,1605216341
64,ostrovnoy,68.05,39.51,26.04,92,0,8.39,RU,1605216341
65,saskylakh,71.92,114.08,-12.91,89,50,1.63,RU,1605216341
66,hilo,19.73,-155.09,82.4,65,1,9.17,US,1605216342
67,aswan,24.09,32.91,67.24,36,0,11.88,EG,1605216342
68,yanam,16.73,82.22,77.81,83,33,7.11,IN,1605216342
69,east london,-33.02,27.91,67.33,79,40,19.04,ZA,1605216342
70,baruun-urt,46.68,113.28,25.23,85,47,11.56,MN,1605216342
71,sangar,63.92,127.47,6.8,93,100,11.99,RU,1605216342
72,saint george,37.1,-113.58,55.99,34,1,3.36,US,1605216195
73,arraial do cabo,-22.97,-42.03,77.0,88,75,3.36,BR,1605216137
74,norman wells,65.28,-126.83,6.8,84,75,4.7,CA,1605216343
75,airai,-8.93,125.41,61.95,80,95,2.39,TL,1605216343
76,dikson,73.51,80.55,4.5,95,81,2.98,RU,1605216343
77,cape town,-33.93,18.42,71.01,72,0,2.24,ZA,1605216125
78,praia da vitoria,38.73,-27.07,60.8,82,75,8.39,PT,1605216246
79,matamoros,25.53,-103.25,86.0,14,5,4.56,MX,1605216344
80,buala,-8.14,159.59,82.98,79,100,7.54,SB,1605216344
81,yulara,-25.24,130.99,69.8,26,0,8.05,AU,1605216344
82,buraydah,26.33,43.98,69.8,94,40,10.29,SA,1605216344
83,klaksvik,62.23,-6.59,48.2,93,100,27.51,FO,1605216344
84,carnarvon,-24.87,113.63,64.4,77,75,9.17,AU,1605216345
85,doraha,30.82,76.02,60.28,32,0,3.6,IN,1605216345
86,barrow,71.29,-156.79,10.4,78,75,10.29,US,1605216345
87,kandrian,-6.22,149.55,77.25,81,47,3.65,PG,1605216345
88,praia,14.92,-23.51,78.8,65,0,16.11,CV,1605216345
89,atar,20.52,-13.05,84.6,14,71,8.05,MR,1605216345
90,hualmay,-11.1,-77.61,68.25,69,55,9.53,PE,1605216345
91,leningradskiy,69.38,178.42,17.08,94,100,8.3,RU,1605216346
92,qaqortoq,60.72,-46.03,17.6,61,87,3.36,GL,1605216346
93,new norfolk,-42.78,147.06,66.0,70,87,1.99,AU,1605216346
94,acapulco,16.86,-99.89,86.0,70,5,8.05,MX,1605216346
95,mahebourg,-20.41,57.7,75.2,83,40,12.75,MU,1605216347
96,dubreka,9.79,-13.52,84.2,79,20,1.43,GN,1605216347
97,tura,25.52,90.22,65.12,77,0,4.81,IN,1605216347
98,bambous virieux,-20.34,57.76,75.2,83,40,12.75,MU,1605216347
99,kiunga,-6.12,141.29,73.58,93,47,1.16,PG,1605216347
100,tuktoyaktuk,69.45,-133.04,1.4,84,75,13.87,CA,1605216347
101,saravena,6.95,-71.88,86.77,66,66,0.69,CO,1605216347
102,naze,28.37,129.48,69.8,60,0,17.22,JP,1605216348
103,esperance,-33.87,121.9,51.8,93,19,13.87,AU,1605216348
104,necochea,-38.55,-58.74,73.9,59,35,14.2,AR,1605216348
105,soyo,-6.13,12.37,79.57,85,99,9.08,AO,1605216348
106,molfetta,41.2,16.6,51.8,93,0,5.82,IT,1605216348
107,the valley,18.22,-63.06,82.4,78,40,14.99,AI,1605216348
108,nikolskoye,59.7,30.79,41.0,86,90,2.24,RU,1605216348
109,chuy,-33.7,-53.46,66.52,84,15,12.35,UY,1605216349
110,severo-kurilsk,50.68,156.12,37.26,80,61,8.93,RU,1605216349
111,atuona,-9.8,-139.03,78.15,71,0,11.9,PF,1605216349
112,fortuna,40.6,-124.16,57.99,54,1,6.22,US,1605216349
113,santa cruz de la palma,28.68,-17.76,70.0,83,0,2.24,ES,1605216349
114,bethel,41.37,-73.41,44.6,81,90,10.29,US,1605216350
115,oktyabrskiy,54.48,53.47,26.62,97,100,10.4,RU,1605216350
116,bardoli,21.12,73.12,69.24,38,0,5.77,IN,1605216350
117,olinda,-8.01,-34.86,80.6,74,40,8.05,BR,1605216350
118,anadyr,64.75,177.48,24.8,79,100,4.47,RU,1605216350
119,kjollefjord,70.95,27.35,35.6,80,0,19.46,NO,1605216127
120,te anau,-45.42,167.72,57.78,53,53,4.72,NZ,1605216351
121,lagoa,39.05,-27.98,63.43,82,6,9.91,PT,1605216351
122,lohja,60.25,24.07,42.01,81,100,4.0,FI,1605216351
123,bathsheba,13.22,-59.52,80.6,83,40,9.17,BB,1605216351
124,constitucion,-35.33,-72.42,62.71,62,100,13.94,CL,1605216351
125,qasigiannguit,68.82,-51.19,26.6,68,100,18.34,GL,1605216352
126,saint-philippe,-21.36,55.77,73.4,73,75,5.82,RE,1605216352
127,sitka,57.05,-135.33,42.8,81,90,10.29,US,1605216352
128,namatanai,-3.67,152.43,81.25,78,90,0.92,PG,1605216352
129,khatanga,71.97,102.5,-11.83,90,0,8.21,RU,1605216352
130,harrisburg,40.27,-76.88,50.0,61,90,9.17,US,1605216303
131,wajir,1.75,40.06,82.31,63,3,7.92,KE,1605216353
132,prince rupert,54.32,-130.32,42.8,86,90,11.41,CA,1605216353
133,pacific grove,36.62,-121.92,61.0,51,1,8.05,US,1605216353
134,bredasdorp,-34.53,20.04,65.05,72,7,3.13,ZA,1605216353
135,port alfred,-33.59,26.89,66.38,83,1,25.1,ZA,1605216353
136,bondo,3.81,23.69,69.98,77,72,2.62,CD,1605216353
137,pak chong,14.71,101.42,68.0,99,31,9.22,TH,1605216354
138,port blair,11.67,92.75,80.87,80,37,14.5,IN,1605216129
139,novyy urengoy,66.08,76.63,-7.53,91,65,8.93,RU,1605216354
140,athabasca,54.72,-113.29,26.6,68,65,6.93,CA,1605216194
141,butaritari,3.07,172.79,80.91,77,100,13.98,KI,1605216354
142,tabou,4.42,-7.35,78.64,86,77,5.35,CI,1605216354
143,shu,43.6,73.76,35.65,85,100,3.0,KZ,1605216355
144,grand gaube,-20.01,57.66,75.0,78,1,1.99,MU,1605216355
145,baglung,28.27,83.59,56.73,36,0,5.61,NP,1605216355
146,thompson,55.74,-97.86,-0.4,77,20,3.36,CA,1605216355
147,esmeraldas,-19.76,-44.31,78.8,83,75,4.7,BR,1605216282
148,cayenne,4.93,-52.33,82.4,83,90,5.82,GF,1605216355
149,cabo san lucas,22.89,-109.91,81.0,57,40,9.17,MX,1605216356
150,phan thiet,10.93,108.1,74.26,88,100,3.38,VN,1605216356
151,kerouane,9.27,-9.02,72.09,42,0,2.57,GN,1605216356
152,gimli,50.63,-96.99,19.4,67,100,9.17,CA,1605216356
153,mar del plata,-38.0,-57.56,66.2,77,0,19.46,AR,1605216061
154,hervey bay,-25.3,152.85,78.01,64,75,8.05,AU,1605216357
155,guerrero negro,27.98,-114.06,71.4,48,10,13.56,MX,1605216357
156,gat,31.61,34.76,66.99,84,0,4.81,IL,1605216124
157,hun,29.13,15.95,62.71,68,99,4.59,LY,1605216357
158,pita,10.83,-12.58,74.17,41,0,4.47,GN,1605216357
159,matagami,49.75,-77.63,37.4,80,90,4.7,CA,1605216357
160,sembe,1.65,14.58,76.39,72,87,0.96,CG,1605216357
161,langxiang,46.95,128.88,24.66,94,91,7.96,CN,1605216358
162,christiansfeld,55.36,9.49,45.0,100,56,4.7,DK,1605216358
163,berlevag,70.86,29.09,35.6,80,0,33.33,NO,1605216358
164,hambantota,6.12,81.12,78.28,82,84,3.76,LK,1605216358
165,comodoro rivadavia,-45.87,-67.5,80.6,18,20,17.22,AR,1605216284
166,tomatlan,19.93,-105.25,86.16,59,17,7.36,MX,1605216358
167,tamboril,19.49,-70.61,78.8,94,75,12.75,DO,1605216359
168,kahului,20.89,-156.47,82.4,65,40,21.92,US,1605216242
169,husavik,66.04,-17.34,39.2,69,90,5.82,IS,1605216359
170,itarema,-2.92,-39.92,80.29,73,40,16.28,BR,1605216359
171,tiksi,71.69,128.87,2.26,93,95,2.98,RU,1605216359
172,suntar,62.14,117.63,21.24,97,98,6.42,RU,1605216359
173,college,64.86,-147.8,19.0,77,40,0.81,US,1605216360
174,vardo,70.37,31.11,35.6,93,75,34.45,NO,1605216360
175,tevriz,57.51,72.4,18.9,95,99,3.8,RU,1605216360
176,salalah,17.02,54.09,78.8,69,20,4.7,OM,1605216360
177,adrar,20.5,-10.07,80.46,16,3,5.66,MR,1605216360
178,singaparna,-7.35,108.11,71.64,88,59,1.99,ID,1605216361
179,upernavik,72.79,-56.15,17.62,94,100,28.79,GL,1605216361
180,katsuura,35.13,140.3,53.6,62,75,9.17,JP,1605216361
181,jacareacanga,-6.22,-57.75,74.5,96,100,3.96,BR,1605216361
182,lucea,18.45,-78.17,86.0,79,75,14.99,JM,1605216361
183,kavieng,-2.57,150.8,83.25,71,46,3.74,PG,1605216186
184,formosa,-26.18,-58.18,89.6,40,20,9.17,AR,1605216362
185,tazovskiy,67.47,78.7,-8.19,91,73,8.79,RU,1605216362
186,aden,12.78,45.04,79.65,73,1,9.33,YE,1605216313
187,mount gambier,-37.83,140.77,53.6,100,90,8.05,AU,1605216362
188,mahon,39.89,4.27,60.8,93,20,3.36,ES,1605216362
189,touros,-5.2,-35.46,80.6,74,0,12.75,BR,1605216362
190,poronaysk,49.22,143.12,42.44,92,100,12.91,RU,1605216363
191,ekibastuz,51.67,75.37,22.69,95,0,14.32,KZ,1605216363
192,asosa,10.07,34.53,66.74,57,0,3.8,ET,1605216363
193,san policarpo,12.18,125.51,81.34,84,92,6.11,PH,1605216363
194,carauari,-4.88,-66.9,91.36,58,88,0.92,BR,1605216091
195,freeport,40.66,-73.58,52.0,71,90,13.87,US,1605216364
196,bubaque,11.28,-15.83,84.76,72,0,8.61,GW,1605216364
197,hasaki,35.73,140.83,44.6,87,75,8.05,JP,1605216364
198,gravdal,68.12,13.5,48.2,70,75,10.29,NO,1605216364
199,ilulissat,69.22,-51.1,26.6,68,100,18.34,GL,1605216364
200,ancud,-41.87,-73.82,64.0,59,90,6.93,CL,1605216364
201,mafeteng,-29.82,27.24,63.55,51,1,5.77,LS,1605216365
202,akureyri,65.68,-18.09,39.2,69,90,5.82,IS,1605216365
203,road town,18.42,-64.62,81.0,74,20,9.17,VG,1605216365
204,padang,-0.95,100.35,77.81,80,94,4.92,ID,1605216365
205,olafsvik,64.89,-23.71,39.04,80,100,22.37,IS,1605216365
206,brae,60.4,-1.35,50.0,93,40,21.92,GB,1605216365
207,phetchaburi,12.97,99.58,75.0,84,98,4.34,TH,1605216366
208,andrews,32.32,-102.55,77.0,14,1,6.93,US,1605216366
209,emerald,-23.53,148.17,73.4,64,33,11.41,AU,1605216366
210,guane,22.2,-84.09,84.67,67,15,4.63,CU,1605216366
211,nishihara,26.18,127.76,71.6,83,75,18.34,JP,1605216366
212,ishinomaki,38.42,141.3,35.6,81,20,4.7,JP,1605216366
213,nago,26.59,127.98,71.6,78,90,16.11,JP,1605216367
214,santo antonio do ica,-3.1,-67.94,87.39,69,93,1.7,BR,1605216367
215,payson,40.04,-111.73,39.2,41,1,5.82,US,1605216198
216,mount isa,-20.73,139.5,78.8,65,0,4.7,AU,1605216367
217,kant,27.8,79.8,66.69,44,0,5.06,IN,1605216367
218,talnakh,69.49,88.4,-9.4,83,62,20.13,RU,1605216367
219,moranbah,-22.0,148.05,70.66,62,1,4.68,AU,1605216368
220,narsaq,60.92,-46.05,17.6,61,89,3.36,GL,1605216368
221,zheleznodorozhnyy,55.75,38.0,37.4,93,75,2.24,RU,1605216368
222,tshikapa,-6.42,20.8,71.06,93,100,1.34,CD,1605216368
223,vila velha,-20.33,-40.29,78.8,74,40,14.99,BR,1605216368
224,pemangkat,1.17,108.97,77.22,91,28,7.83,ID,1605216368
225,mabaruma,8.2,-59.78,78.69,91,99,3.87,GY,1605216369
226,tasiilaq,65.61,-37.64,23.0,53,58,3.36,GL,1605216369
227,fort-shevchenko,44.51,50.26,39.02,72,100,7.09,KZ,1605216369
228,soltsy,58.12,30.32,38.19,91,72,2.95,RU,1605216369
229,acajutla,13.59,-89.83,82.0,86,23,7.72,SV,1605216367
230,eyl,7.98,49.82,77.47,77,100,15.03,SO,1605216369
231,plettenberg bay,-34.05,23.37,67.48,69,0,5.44,ZA,1605216370
232,drumnadrochit,57.33,-4.48,51.8,71,20,14.99,GB,1605216370
233,plouzane,48.38,-4.62,51.8,87,75,11.41,FR,1605216370
234,acarau,-2.89,-40.12,80.65,72,48,17.27,BR,1605216370
235,udachnyy,66.42,112.4,14.0,92,90,6.71,RU,1605216370
236,longyearbyen,78.22,15.64,33.8,86,75,5.82,SJ,1605216370
237,kibala,9.11,18.35,80.6,57,0,2.15,TD,1605216371
238,iquique,-20.22,-70.14,68.0,60,0,19.46,CL,1605216251
239,chokurdakh,70.63,147.92,-13.97,90,76,4.12,RU,1605216371
240,souillac,-20.52,57.52,75.2,83,40,12.75,MU,1605216372
241,chalmette,29.94,-89.96,80.6,73,1,6.93,US,1605216362
242,klyuchi,52.27,79.17,25.95,96,92,10.2,RU,1605216372
243,dubai,25.26,55.3,80.6,65,0,5.82,AE,1605216344
244,dom pedrito,-30.98,-54.67,73.45,68,6,6.33,BR,1605216372
245,igrim,63.19,64.42,15.58,95,99,10.71,RU,1605216372
246,kendari,-3.94,122.5,79.11,83,48,2.42,ID,1605216373
247,murakami,38.23,139.48,44.6,81,40,8.05,JP,1605216373
248,pilar,-9.6,-35.96,77.0,88,20,9.17,BR,1605216373
249,matam,15.62,-13.33,96.8,20,0,4.7,SN,1605216373
250,bima,-8.47,118.72,78.4,86,6,2.71,ID,1605216373
251,nazret,8.55,39.27,59.2,44,3,8.08,ET,1605216373
252,christchurch,-43.53,172.63,71.01,63,40,2.24,NZ,1605216374
253,nizhniy lomov,53.53,43.68,29.5,96,66,9.95,RU,1605216374
254,havoysund,71.0,24.66,39.2,80,0,27.51,NO,1605216374
255,luderitz,-26.65,15.16,62.35,71,0,2.37,NA,1605216374
256,caravelas,-17.71,-39.25,75.99,75,89,10.38,BR,1605216374
257,puerto del rosario,28.5,-13.86,69.8,88,20,6.93,ES,1605216374
258,bandarbeyla,9.49,50.81,75.92,80,24,16.49,SO,1605216374
259,tuatapere,-46.13,167.68,63.0,65,27,5.01,NZ,1605216375
260,pafos,34.77,32.42,62.6,77,20,8.05,CY,1605216375
261,rabat,33.99,-6.84,53.6,87,68,4.7,MA,1605216375
262,vallenar,-28.57,-70.76,77.68,29,19,10.18,CL,1605216375
263,borogontsy,62.67,131.17,2.03,93,94,5.75,RU,1605216375
264,benemerito de las americas,16.52,-90.64,87.21,55,65,4.0,MX,1605216375
265,russell,32.35,-85.2,78.8,57,1,12.75,US,1605216376
266,sorong,-0.88,131.25,78.89,82,100,6.93,ID,1605216376
267,kizukuri,40.81,140.39,41.0,93,24,5.73,JP,1605216376
268,kruisfontein,-34.0,24.73,64.0,84,0,3.0,ZA,1605216376
269,wilhelmshaven,53.52,8.13,51.01,93,40,8.05,DE,1605216376
270,umm kaddadah,13.6,26.69,75.22,19,0,16.15,SD,1605216376
271,grindavik,63.84,-22.43,41.0,86,90,20.8,IS,1605216377
272,srednekolymsk,67.45,153.68,-13.31,89,97,5.1,RU,1605216377
